[0.054s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.054s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=16, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x7262c8256140>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7262c8255b70>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7262c8255b70>>, mixin_verb=('build',))
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.132s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.132s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/max/robotics-and-automation/week2/ws/ros2_tutorial_workspace'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.132s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['cmake', 'python']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'cmake'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extension 'ignore'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(build) ignored
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extension 'ignore'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(install) ignored
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore_ament_install'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_pkg']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_pkg'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_meta']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_meta'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ros']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ros'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['cmake', 'python']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'cmake'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python'
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python_setup_py']
[0.138s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python_setup_py'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extensions ['ignore', 'ignore_ament_install']
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'ignore'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'ignore_ament_install'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extensions ['colcon_pkg']
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'colcon_pkg'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extensions ['colcon_meta']
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'colcon_meta'
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extensions ['ros']
[0.139s] Level 1:colcon.colcon_core.package_identification:_identify(src/python_package_with_a_node) by extension 'ros'
[0.140s] DEBUG:colcon.colcon_core.package_identification:Package 'src/python_package_with_a_node' with type 'ros.ament_python' and name 'python_package_with_a_node'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extensions ['ignore', 'ignore_ament_install']
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'ignore'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'ignore_ament_install'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extensions ['colcon_pkg']
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'colcon_pkg'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extensions ['colcon_meta']
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'colcon_meta'
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extensions ['ros']
[0.140s] Level 1:colcon.colcon_core.package_identification:_identify(src/the_simplest_python_package) by extension 'ros'
[0.140s] DEBUG:colcon.colcon_core.package_identification:Package 'src/the_simplest_python_package' with type 'ros.ament_python' and name 'the_simplest_python_package'
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.140s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.154s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.154s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.154s] WARNING:colcon.colcon_core.prefix_path.colcon:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install' in the environment variable COLCON_PREFIX_PATH doesn't exist
[0.154s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/topic_statistics_demo' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.154s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/topic_monitor' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.154s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/quality_of_service_demo_py' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/quality_of_service_demo_cpp' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/pendulum_control' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/pendulum_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/logging_demo' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/lifecycle_py' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/lifecycle' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/launch_testing_examples' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/intra_process_demo' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/image_tools' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclpy_pointcloud_publisher' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclpy_minimal_subscriber' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclpy_minimal_service' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclpy_minimal_publisher' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclpy_minimal_client' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclpy_minimal_action_server' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclpy_minimal_action_client' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclpy_guard_conditions' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclpy_executors' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_wait_set' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_multithreaded_executor' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_minimal_timer' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_minimal_subscriber' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_minimal_service' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_minimal_publisher' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_minimal_composition' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_minimal_client' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_minimal_action_server' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_minimal_action_client' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_cbg_executor' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/examples_rclcpp_async_client' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_sensors' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_map_server' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/demo_nodes_py' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/demo_nodes_cpp_native' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/demo_nodes_cpp' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.155s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/max/robotics-and-automation/week2/ws/ros2_ws/install/composition' in the environment variable AMENT_PREFIX_PATH doesn't exist
